,52_heptene,1_octane,frd_903,23_ftca,cpropane,42rh,pfocof,butane,cho2h,1_propane,pfhpoh,chfo2,2_octene,pfprcof,pfpal,62ftoh,21_propene,pfpeoh,pentane,1_pentane,c3f6o2_1st,c7_secondary_rad,1H_dodecane,c4_secondary_rad,c4f9H_secondary,2_hexene,1_heptane,51_hexene,pfbcof,1H_ethane,pfhxa,cfo2h,pentane1H,hexene,pfpra,cf3cfoh,c2f4_oh,c6_secondary_rad,tfa,c6f13oh,c4_rad,c2f4h2o_prod,c5f11oh,pfpnal,pfoa,c2f4,heptene,ester,c2f4o,1H_butane,61_heptene,c2f5oh,c5_rad,pfhxoh,cf3ccf2,frd_903_0HFAts_prod_minusHF,1_octane_c8_rad,pfooh,pfeoh,52rh,1H_hexane,62rh,22ftoh,cfoh3,cooh2,1_butane,1H_propane,n_octane_twisted,c4f9oh,cf2o_2h2oprod,32ftoh,butene_OH,pfhpa,hexane1H,1H_decane,71_octene,cbutane,heptane,hexane,32rh,c2f3_o,43_ftca,1H_pentane,c3f7oh,propene,butane1H,cfoh_cis,1_hexane,32_pentene,butene_2OH,c2f5,e1_minusH,c3f6o2_ring,53_ftca,c3f7,butene,c8_secondary_rad,42ftoh,pfbal,pfboh,cf3oh,c5_secondary_rad
0,52_heptene,C=CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,Unk,52_heptene.png,4,2,11,0,0,3,0,19,0,1,0,5,11,1,4,1,3,2,2,1,1,13,18,1,2,2,2,2,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.7437,0.23752,-0.00022295,9.89e-08,0,0.0,134.24
1,1_octane,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,PFCA,1_octane.png,6,1,15,2,0,1,0,24,1,1,0,7,15,1,6,0,0,0,0,0,0,21,26,1,2,0,0,4,62,0,1,1,1,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.415,0.31312,-0.00030747,1.4e-07,0,-824.72,165.64
2,frd_903,O=C(O)[C@](F)(OC(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F,PFECA,frd_903.png,4,1,11,2,1,1,0,19,1,1,0,5,11,1,3,0,0,0,0,0,0,5,13,0,3,0,0,0,41,0,1,1,1,1,1,1,1,1,2,1,5,2,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.06,0.25241,-0.00024666,1.1200000000000001e-07,0,0.0,143.52
3,23_ftca,O=C(O)CCC(F)(F)C(F)(F)F,FTCA,23_ftca.png,3,1,5,2,0,5,0,15,1,1,0,4,5,1,3,0,0,0,0,0,0,5,6,1,0,0,0,1,35,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,4,4,4,2,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8371,0.16677,-0.00013893,5.6700000000000005e-08,0,0.0,110.95
4,cpropane,FC1(F)C(F)(F)C1(F)F,Unk,cpropane.png,0,0,6,0,0,0,0,9,0,0,0,3,6,0,3,0,0,0,0,0,0,12,12,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.2633,0.09925199999999999,-9.6e-05,4.3e-08,0,-234.7,87.044
5,42rh,CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,Unk,42rh.png,4,0,9,0,0,5,0,19,0,0,0,6,9,0,5,0,0,0,0,0,0,13,14,0,0,0,0,3,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,5,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.3155,0.20246000000000003,-0.0001746,7.3e-08,0,0.0,121.66
6,pfocof,O=C(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,PFAL,pfocof.png,5,1,14,1,0,0,1,20,1,1,0,6,13,1,5,0,0,0,0,0,0,17,22,1,2,0,0,3,51,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.079,0.26393,-0.00026002,1.184e-07,0,0.0,151.88
7,butane,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,Unk,butane.png,1,0,10,0,0,0,0,13,0,0,0,4,10,0,3,0,0,0,0,0,0,10,16,0,0,0,0,1,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0151,0.16889,-0.00016744,7.65e-08,0,-516.57,112.543919
8,cho2h,O=CO,Unk,cho2h.png,0,1,0,2,0,2,0,3,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.6706000000000003,0.028130000000000002,-1.5799999999999998e-05,4e-09,0,-88.67,59.346
9,1_propane,O=C(O)OC(F)(F)C(F)(F)C(F)(F)F,Unk,1_propane.png,2,1,7,3,0,1,0,13,1,1,0,3,7,0,2,0,0,0,0,0,0,5,10,0,0,0,0,0,25,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.734,0.12156000000000002,-0.00011689,5.28e-08,0,-331.96,96.214
