,52_heptene,1_octane,frd_903,23_ftca,cpropane,42rh,pfocof,butane,cho2h,1_propane,pfhpoh,chfo2,2_octene,pfprcof,pfpal,62ftoh,21_propene,pfpeoh,pentane,1_pentane,c3f6o2_1st,c7_secondary_rad,1H_dodecane,c4_secondary_rad,c4f9H_secondary,2_hexene,1_heptane,51_hexene,pfbcof,1H_ethane,pfhxa,cfo2h,pentane1H,hexene,pfpra,cf3cfoh,c2f4_oh,c6_secondary_rad,tfa,c6f13oh,c4_rad,c2f4h2o_prod,c5f11oh,pfpnal,pfoa,c2f4,heptene,ester,c2f4o,1H_butane,61_heptene,c2f5oh,c5_rad,pfhxoh,cf3ccf2,frd_903_0HFAts_prod_minusHF,1_octane_c8_rad,pfooh,pfeoh,52rh,1H_hexane,62rh,22ftoh,cfoh3,cooh2,1_butane,1H_propane,n_octane_twisted,c4f9oh,cf2o_2h2oprod,32ftoh,butene_OH,pfhpa,hexane1H,1H_decane,71_octene,cbutane,heptane,hexane,32rh,c2f3_o,43_ftca,1H_pentane,c3f7oh,propene,butane1H,cfoh_cis,1_hexane,32_pentene,butene_2OH,c2f5,e1_minusH,c3f6o2_ring,53_ftca,c3f7,butene,c8_secondary_rad,42ftoh,pfbal,pfboh,cf3oh,c5_secondary_rad
Molecule,"0      52_heptene
1        1_octane
2         frd_903
3         23_ftca
4        cpropane
          ...    
146       pentene
147        pfhxal
148         cf2oh
149      octane1H
150        allene
Name: Molecule, Length: 151, dtype: object",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMILES,,"0                C=CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
1      O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(...
2         O=C(O)[C@](F)(OC(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F
3                                O=C(O)CCC(F)(F)C(F)(F)F
4                                    FC1(F)C(F)(F)C1(F)F
                             ...                        
146                     FC(F)=C(F)C(F)(F)C(F)(F)C(F)(F)F
147           O=C(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
148                                             O[C](F)F
149    FC(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F...
150                                        FC(F)=C=C(F)F
Name: SMILES, Length: 151, dtype: object",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motif,,,"0        Unk
1       PFCA
2      PFECA
3       FTCA
4        Unk
       ...  
146      Unk
147     PFAL
148      Unk
149      Unk
150      Unk
Name: Motif, Length: 151, dtype: object",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
img,,,,"0      52_heptene.png
1        1_octane.png
2         frd_903.png
3         23_ftca.png
4        cpropane.png
            ...      
146       pentene.png
147        pfhxal.png
148         cf2oh.png
149      octane1H.png
150        allene.png
Name: img, Length: 151, dtype: object",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global: Rot Bonds,,,,,"0      4
1      6
2      4
3      3
4      0
      ..
146    2
147    4
148    1
149    6
150    0
Name: Global: Rot Bonds, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Csp2 Count,,,,,,"0      2
1      1
2      1
3      1
4      0
      ..
146    2
147    1
148    0
149    0
150    2
Name: Csp2 Count, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fsp3 Count,,,,,,,"0      11
1      15
2      11
3       5
4       6
       ..
146    10
147    12
148     2
149    17
150     4
Name: Fsp3 Count, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Osp2 Count,,,,,,,,"0      0
1      2
2      2
3      2
4      0
      ..
146    0
147    1
148    0
149    0
150    0
Name: Osp2 Count, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Osp3 Count,,,,,,,,,"0      0
1      0
2      1
3      0
4      0
      ..
146    0
147    0
148    1
149    0
150    0
Name: Osp3 Count, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hs Count,,,,,,,,,,"0      3
1      1
2      1
3      5
4      0
      ..
146    0
147    0
148    1
149    1
150    0
Name: Hs Count, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Csp2-Fsp3,,,,,,,,,,,"0      0
1      0
2      0
3      0
4      0
      ..
146    3
147    1
148    0
149    0
150    4
Name: Csp2-Fsp3, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global: Single,,,,,,,,,,,,"0      19
1      24
2      19
3      15
4       9
       ..
146    13
147    17
148     4
149    25
150     4
Name: Global: Single, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Csp2=Osp2,,,,,,,,,,,,,"0      0
1      1
2      1
3      1
4      0
      ..
146    0
147    1
148    0
149    0
150    0
Name: Csp2=Osp2, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global: Double,,,,,,,,,,,,,,"0      1
1      1
2      1
3      1
4      0
      ..
146    1
147    1
148    0
149    0
150    2
Name: Global: Double, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hs-Osp3,,,,,,,,,,,,,,,"0      0
1      0
2      0
3      0
4      0
      ..
146    0
147    0
148    1
149    0
150    0
Name: Hs-Osp3, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Csp3 Count,,,,,,,,,,,,,,,,"0      5
1      7
2      5
3      4
4      3
      ..
146    3
147    5
148    1
149    8
150    0
Name: Csp3 Count, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Csp3-Fsp3,,,,,,,,,,,,,,,,,"0      11
1      15
2      11
3       5
4       6
       ..
146     7
147    11
148     2
149    17
150     0
Name: Csp3-Fsp3, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Csp2-Csp3,,,,,,,,,,,,,,,,,,"0      1
1      1
2      1
3      1
4      0
      ..
146    1
147    1
148    0
149    0
150    0
Name: Csp2-Csp3, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Csp3-Csp3,,,,,,,,,,,,,,,,,,,"0      4
1      6
2      3
3      3
4      3
      ..
146    2
147    4
148    0
149    7
150    0
Name: Csp3-Csp3, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Csp2=Csp2,,,,,,,,,,,,,,,,,,,,"0      1
1      0
2      0
3      0
4      0
      ..
146    1
147    0
148    0
149    0
150    0
Name: Csp2=Csp2, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Csp2-Hs,,,,,,,,,,,,,,,,,,,,,"0      3
1      0
2      0
3      0
4      0
      ..
146    0
147    0
148    0
149    0
150    0
Name: Csp2-Hs, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Csp2=Csp2-Csp3-Fsp3 Torsional Axes,,,,,,,,,,,,,,,,,,,,,,"0      2
1      0
2      0
3      0
4      0
      ..
146    2
147    0
148    0
149    0
150    0
Name: Csp2=Csp2-Csp3-Fsp3 Torsional Axes, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fsp3-Csp3-Csp2-Hs Torsional Axes,,,,,,,,,,,,,,,,,,,,,,,"0      2
1      0
2      0
3      0
4      0
      ..
146    0
147    0
148    0
149    0
150    0
Name: Fsp3-Csp3-Csp2-Hs Torsional Axes, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Csp2=Csp2-Csp3-Csp3 Torsional Axes,,,,,,,,,,,,,,,,,,,,,,,,"0      1
1      0
2      0
3      0
4      0
      ..
146    1
147    0
148    0
149    0
150    0
Name: Csp2=Csp2-Csp3-Csp3 Torsional Axes, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Csp3-Csp3-Csp2-Hs Torsional Axes,,,,,,,,,,,,,,,,,,,,,,,,,"0      1
1      0
2      0
3      0
4      0
      ..
146    0
147    0
148    0
149    0
150    0
Name: Csp3-Csp3-Csp2-Hs Torsional Axes, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Csp3-Csp3-Csp3-Fsp3 Torsional Axes,,,,,,,,,,,,,,,,,,,,,,,,,,"0      13
1      21
2       5
3       5
4      12
       ..
146     5
147    13
148     0
149    25
150     0
Name: Csp3-Csp3-Csp3-Fsp3 Torsional Axes, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fsp3-Csp3-Csp3-Fsp3 Torsional Axes,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      18
1      26
2      13
3       6
4      12
       ..
146    10
147    18
148     0
149    30
150     0
Name: Fsp3-Csp3-Csp3-Fsp3 Torsional Axes, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Csp2-Csp3-Csp3-Csp3 Torsional Axes,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      1
1      1
2      0
3      1
4      0
      ..
146    1
147    1
148    0
149    0
150    0
Name: Csp2-Csp3-Csp3-Csp3 Torsional Axes, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Csp2-Csp3-Csp3-Fsp3 Torsional Axes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      2
1      2
2      3
3      0
4      0
      ..
146    2
147    2
148    0
149    0
150    0
Name: Csp2-Csp3-Csp3-Fsp3 Torsional Axes, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Csp3-Csp2=Csp2-Hs Torsional Axes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      2
1      0
2      0
3      0
4      0
      ..
146    0
147    0
148    0
149    0
150    0
Name: Csp3-Csp2=Csp2-Hs Torsional Axes, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hs-Csp2=Csp2-Hs Torsional Axes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      2
1      0
2      0
3      0
4      0
      ..
146    0
147    0
148    0
149    0
150    0
Name: Hs-Csp2=Csp2-Hs Torsional Axes, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Csp3-Csp3-Csp3-Csp3 Torsional Axes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      2
1      4
2      0
3      1
4      0
      ..
146    0
147    2
148    0
149    5
150    0
Name: Csp3-Csp3-Csp3-Csp3 Torsional Axes, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global: Torsional Axes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      46
1      62
2      41
3      35
4      24
       ..
146    28
147    42
148     2
149    63
150     4
Name: Global: Torsional Axes, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Osp2=Osp2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      0
1      0
2      0
3      0
4      0
      ..
146    0
147    0
148    0
149    0
150    0
Name: Osp2=Osp2, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Csp2-Osp2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      0
1      1
2      1
3      1
4      0
      ..
146    0
147    0
148    0
149    0
150    0
Name: Csp2-Osp2, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hs-Osp2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      0
1      1
2      1
3      1
4      0
      ..
146    0
147    0
148    0
149    0
150    0
Name: Hs-Osp2, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Csp3-Csp3-Csp2-Osp2 Torsional Axes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      0
1      1
2      1
3      1
4      0
      ..
146    0
147    0
148    0
149    0
150    0
Name: Csp3-Csp3-Csp2-Osp2 Torsional Axes, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Csp3-Csp3-Csp2=Osp2 Torsional Axes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      0
1      1
2      1
3      1
4      0
      ..
146    0
147    1
148    0
149    0
150    0
Name: Csp3-Csp3-Csp2=Osp2 Torsional Axes, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fsp3-Csp3-Csp2-Osp2 Torsional Axes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      0
1      2
2      1
3      0
4      0
      ..
146    0
147    0
148    0
149    0
150    0
Name: Fsp3-Csp3-Csp2-Osp2 Torsional Axes, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fsp3-Csp3-Csp2=Osp2 Torsional Axes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      0
1      2
2      1
3      0
4      0
      ..
146    0
147    2
148    0
149    0
150    0
Name: Fsp3-Csp3-Csp2=Osp2 Torsional Axes, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Csp3-Csp2-Osp2-Hs Torsional Axes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      0
1      1
2      1
3      1
4      0
      ..
146    0
147    0
148    0
149    0
150    0
Name: Csp3-Csp2-Osp2-Hs Torsional Axes, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hs-Osp2-Csp2=Osp2 Torsional Axes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      0
1      1
2      1
3      1
4      0
      ..
146    0
147    0
148    0
149    0
150    0
Name: Hs-Osp2-Csp2=Osp2 Torsional Axes, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Csp3-Osp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      0
1      0
2      2
3      0
4      0
      ..
146    0
147    0
148    1
149    0
150    0
Name: Csp3-Osp3, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Csp3-Csp3-Csp3-Osp3 Torsional Axes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0      0
1      0
2      1
3      0
4      0
      ..
146    0
147    0
148    0
149    0
150    0
Name: Csp3-Csp3-Csp3-Osp3 Torsional Axes, Length: 151, dtype: int64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
